Nome;Squadra;Ruolo;Media_Voto;Fantamedia;Quotazione;Partite_Voto
Nicolussi Caviglia;Venezia;C;6.19;6.74;18.0;21
Weah;Juventus;C;6.37;7.4;18.0;15
El Shaarawy;Roma;C;6.23;6.97;18.0;15
Ederson D.s.;Atalanta;C;6.22;6.5;17.0;23
Samardzic;Atalanta;C;6.2;6.45;17.0;20
Saelemaekers;Roma;C;6.42;7.42;16.0;12
Conceicao;Juventus;C;6.19;6.62;16.0;16
Koopmeiners;Juventus;C;6.02;6.3;15.0;20
Mkhitaryan;Inter;C;6.14;6.43;15.0;21
Zielinski;Inter;C;6.0;6.47;15.0;15
Oristanio;Venezia;C;6.11;6.43;15.0;23
Kone' M.;Roma;C;6.25;6.48;15.0;20
De Roon;Atalanta;C;6.05;6.39;14.0;22
Marin;Cagliari;C;6.06;6.56;14.0;18
McKennie;Juventus;C;6.03;6.44;14.0;17
Dele-Bashiru;Lazio;C;6.18;6.73;14.0;11
Politano;Napoli;C;6.14;6.41;14.0;22
Hernani;Parma;C;6.13;6.7;14.0;15
Sohm;Parma;C;6.04;6.35;14.0;23
Vlasic;Torino;C;6.0;6.47;14.0;17
Fadera;Como;C;6.02;6.26;14.0;21
Brescianini;Atalanta;C;6.19;7.0;14.0;13
Freuler;Bologna;C;6.25;6.23;13.0;22
Tete Morente;Lecce;C;5.92;6.42;13.0;18
Lovric;Udinese;C;6.05;6.36;13.0;22
Ellertsson;Venezia;C;5.98;6.3;13.0;22
Lazovic;Verona;C;5.92;6.22;13.0;20
Anjorin;Empoli;C;6.29;6.41;13.0;17
Zaniolo;Fiorentina;C;6.17;6.58;12.0;12
Fabbian;Bologna;C;6.14;6.54;12.0;14
Ferguson;Bologna;C;6.25;6.75;12.0;6
Gyasi;Empoli;C;5.91;6.13;12.0;23
Frendrup;Genoa;C;6.11;6.32;12.0;22
Miretti;Genoa;C;5.94;6.29;12.0;17
Guendouzi;Lazio;C;6.07;6.22;12.0;23
Paredes;Roma;C;6.27;6.5;12.0;11
Ricci S.;Torino;C;6.13;6.22;12.0;23
Fofana Y.;Milan;C;6.08;6.3;12.0;20
Felici;Cagliari;C;6.0;6.23;11.0;11
Bianco;Monza;C;6.08;6.1;11.0;20
Colpani;Fiorentina;C;5.83;6.1;11.0;21
Locatelli;Juventus;C;6.19;6.12;11.0;21
Cataldi;Fiorentina;C;6.04;6.73;11.0;13
Maldini;Atalanta;C;5.98;6.3;11.0;20
Pellegrini Lo.;Roma;C;5.67;5.97;11.0;18
Gineitis;Torino;C;6.03;6.3;11.0;15
Andersen M.K.;Venezia;C;5.96;6.23;;13
Pisilli;Roma;C;6.03;6.26;11.0;17
Elmas;Torino;C;0.0;0.0;11.0;0
Pasalic;Atalanta;C;5.9;6.08;10.0;20
Da Cunha;Como;C;6.02;6.12;10.0;21
Sottil;Milan;C;6.0;6.22;10.0;16
Douglas Luiz;Juventus;C;5.85;5.77;10.0;13
Gaetano;Cagliari;C;5.97;6.21;10.0;17
Bove;Fiorentina;C;6.29;6.58;10.0;12
Busio;Venezia;C;5.92;6.0;10.0;20
Diao;Como;C;6.2;7.2;10.0;5
Casadei;Torino;C;0.0;0.0;10.0;0
Viola;Cagliari;C;5.84;6.06;9.0;16
Fazzini;Empoli;C;6.33;6.25;9.0;12
Badelj;Genoa;C;6.0;6.11;9.0;18
Rovella;Lazio;C;6.18;6.0;9.0;20
Vecino;Lazio;C;6.17;6.5;9.0;9
Loftus-Cheek;Milan;C;5.96;5.92;9.0;12
Chukwueze;Milan;C;5.88;6.38;9.0;12
Ciurria;Monza;C;5.93;6.43;9.0;7
Lobotka;Napoli;C;6.11;6.08;9.0;19
Cristante;Roma;C;6.0;6.14;9.0;14
Baldanzi;Roma;C;5.96;6.23;9.0;13
Mazzitelli;Como;C;6.0;6.44;;8
Henderson L.;Empoli;C;6.05;6.0;8.0;20
Asllani;Inter;C;6.15;6.25;8.0;10
Bernabe';Parma;C;6.32;6.27;8.0;11
Ilic;Torino;C;6.08;6.21;8.0;12
Engelhardt;Como;C;5.79;5.96;8.0;14
Ekkelenkamp;Udinese;C;5.95;6.03;8.0;19
Amrabat;Fiorentina;C;5.75;5.75;;2
Caqueret;Como;C;5.67;5.5;8.0;3
Cornet;Genoa;C;5.75;6.25;8.0;2
Moro N.;Bologna;C;6.08;6.17;7.0;12
Ramadani;Lecce;C;5.82;5.82;7.0;19
Musah;Milan;C;5.9;5.97;7.0;15
Bondo;Milan;C;5.97;5.84;7.0;19
Kastanos;Verona;C;5.87;6.0;7.0;15
Harroui;Verona;C;5.95;6.4;7.0;10
Coulibaly L.;Lecce;C;5.89;5.84;7.0;22
Hainaut;Parma;C;5.72;5.84;7.0;16
Martins K.;Monza;C;6.25;6.38;7.0;4
Ondrejka;Parma;C;6.0;6.0;7.0;1
Urbanski;Monza;C;5.93;6.21;6.0;7
Adopo;Cagliari;C;5.82;5.78;6.0;20
Mandragora;Fiorentina;C;5.96;6.08;6.0;13
Ikone';Como;C;5.83;5.83;6.0;15
Thorsby;Genoa;C;5.81;5.79;6.0;21
Maleh;Empoli;C;5.89;5.84;6.0;19
Pobega;Bologna;C;5.89;6.17;6.0;9
Payero;Udinese;C;5.89;6.04;6.0;14
Tessmann;Venezia;C;0.0;0.0;;0
Belahyane;Lazio;C;5.84;5.8;6.0;22
Serdar;Verona;C;5.75;5.89;6.0;14
Suslov;Verona;C;5.82;5.7;6.0;20
Zerbin;Venezia;C;5.83;6.83;6.0;3
Perez K.;Venezia;C;5.5;5.5;6.0;1
Karlsson;Lecce;C;5.83;6.06;5.0;9
Deiola;Cagliari;C;5.87;5.83;5.0;15
Makoumbou;Cagliari;C;5.64;5.64;5.0;18
Barak;Fiorentina;C;5.5;5.5;;1
Pessina;Monza;C;6.09;6.0;5.0;11
Camara D.;Parma;C;6.06;5.94;5.0;9
Zalewski;Inter;C;5.85;6.05;5.0;10
Linetty;Torino;C;5.81;5.84;5.0;16
Tameze;Torino;C;5.92;5.85;5.0;13
Duda;Verona;C;5.97;5.83;5.0;15
Karlstrom;Udinese;C;5.82;5.7;5.0;22
Berisha M.;Lecce;C;6.25;6.5;5.0;4
Perrone;Como;C;5.92;5.92;5.0;12
Iling Junior;Bologna;C;6.0;6.75;;4
Yeboah J.;Venezia;C;5.83;5.77;5.0;15
Atta;Udinese;C;5.9;5.8;5.0;10
Onana J.;Genoa;C;0.0;0.0;5.0;0
Grassi;Empoli;C;5.93;5.75;4.0;14
Messias;Genoa;C;6.08;6.08;4.0;6
Tchaouna;Lazio;C;5.64;5.71;4.0;14
Pierret;Lecce;C;5.75;5.69;4.0;18
Rafia;Lecce;C;5.79;5.68;4.0;17
Bennacer;Milan;C;5.83;5.67;;6
Richardson;Fiorentina;C;5.8;5.7;4.0;15
Keita M.;Parma;C;5.54;5.39;4.0;14
Masini;Genoa;C;6.17;7.17;4.0;3
Billing;Napoli;C;0.0;0.0;4.0;0
Veiga R.;Juventus;C;6.25;6.25;4.0;2
Ndour;Fiorentina;C;0.0;0.0;4.0;0
Gourna-Douath;Roma;C;0.0;0.0;4.0;0
Aebischer;Bologna;C;5.86;5.86;3.0;7
Malinovskyi;Genoa;C;6.2;6.1;3.0;5
Kostic;Juventus;C;0.0;0.0;;0
Fagioli;Fiorentina;C;5.7;5.5;3.0;10
Kaba;Lecce;C;5.83;5.75;3.0;6
Cajuste;Napoli;C;0.0;0.0;;0
Folorunsho;Fiorentina;C;6.0;5.8;3.0;5
Le Fee;Roma;C;6.0;5.9;;5
Zarraga;Udinese;C;5.82;5.82;3.0;11
Duncan;Venezia;C;5.77;5.73;3.0;11
Doumbia I.;Venezia;C;5.78;5.78;3.0;9
Helgason;Lecce;C;6.17;6.5;3.0;3
Rui Modesto;Udinese;C;6.0;6.0;3.0;4
Gilmour;Napoli;C;5.92;5.92;3.0;6
Ibrahimovic A.;Lazio;C;0.0;0.0;3.0;0
Alli;Como;C;0.0;0.0;3.0;0
Bernede;Verona;C;0.0;0.0;3.0;0
Prati;Cagliari;C;5.75;5.62;2.0;4
Braunoder;Como;C;5.12;4.75;2.0;4
Verdi;Como;C;5.75;5.62;;4
Haas;Empoli;C;6.08;6.0;2.0;6
Bohinen;Genoa;C;5.0;5.0;;2
Akpa Akpro;Monza;C;5.5;5.25;2.0;4
Castrovilli;Monza;C;5.75;5.75;2.0;4
Oudin;Lecce;C;5.58;5.5;;6
Machin;Monza;C;0.0;0.0;;0
Vignato S.;Monza;C;5.72;5.72;2.0;9
Crnigoj;Venezia;C;5.9;5.9;2.0;5
Bjarkason;Venezia;C;5.75;5.5;2.0;2
Dani Silva;Verona;C;5.33;5.25;;6
Mitrovic S.;Verona;C;0.0;0.0;;0
Zurkowski;Empoli;C;5.5;5.5;2.0;1
Buchanan T.;Inter;C;5.83;5.83;;3
Sensi;Monza;C;5.75;5.75;2.0;4
Kasa;Genoa;C;6.0;6.0;2.0;1
Pereiro;Genoa;C;6.0;6.0;;1
Niasse;Verona;C;5.5;5.0;2.0;1
Sulemana I.;Atalanta;C;6.0;6.0;1.0;1
El Azzouzi;Bologna;C;0.0;0.0;1.0;0
Jankto;Cagliari;C;0.0;0.0;1.0;0
Abildgaard;Como;C;0.0;0.0;;0
Baselli;Como;C;6.0;6.0;1.0;1
Bellemo;Como;C;0.0;0.0;;0
Kone B.;Como;C;6.0;6.0;;1
Belardinelli;Empoli;C;0.0;0.0;;0
Degli Innocenti;Empoli;C;0.0;0.0;;0
Listkowski;Lecce;C;0.0;0.0;;0
Marchwinski;Lecce;C;0.0;0.0;1.0;0
Zeroli;Monza;C;0.0;0.0;1.0;0
Gagliardini;Monza;C;5.5;5.33;1.0;3
Valoti;Monza;C;6.0;5.5;;1
Forson O.;Monza;C;5.5;5.5;1.0;2
Cyprien;Parma;C;5.75;5.75;;2
Estevez;Parma;C;5.75;5.58;1.0;6
Jajalo;Venezia;C;0.0;0.0;;0
Lella;Venezia;C;0.0;0.0;;0
Adzic;Juventus;C;6.0;6.0;1.0;1
Liberali;Milan;C;6.0;6.0;1.0;1
El Haddad;Venezia;C;0.0;0.0;1.0;0
Cassa;Atalanta;C;0.0;0.0;1.0;0
Byar;Bologna;C;0.0;0.0;1.0;0
Cisse' A.;Verona;C;0.0;0.0;1.0;0
Alidou;Verona;C;5.5;5.5;;2
Manzoni;Atalanta;C;0.0;0.0;1.0;0
Kouda;Parma;C;0.0;0.0;;0
Vos;Milan;C;0.0;0.0;1.0;0
Hasa;Napoli;C;0.0;0.0;1.0;0
Arthur Melo;Juventus;C;0.0;0.0;;0
Basic;Lazio;C;0.0;0.0;1.0;0
Melegoni;Genoa;C;6.0;6.0;;3
Pafundi;Udinese;C;0.0;0.0;1.0;0
Cond̬;Venezia;C;0.0;0.0;1.0;0
Cuenca H.;Genoa;C;0.0;0.0;1.0;0
Thuram;Inter;A;6.52;8.37;40.0;23
Lookman;Atalanta;A;6.53;8.24;36.0;19
Retegui;Atalanta;A;6.52;8.74;34.0;21
Kean;Fiorentina;A;6.45;8.32;33.0;22
Osimhen;Napoli;A;0.0;0.0;;0
Martinez L.;Inter;A;6.26;7.69;31.0;21
Lukaku;Napoli;A;6.29;7.64;30.0;21
Gimenez;Milan;A;0.0;0.0;30.0;0
Vlahovic;Juventus;A;6.15;7.53;27.0;17
Kvaratskhelia;Napoli;A;6.21;7.24;;17
Castellanos;Lazio;A;6.32;7.25;25.0;20
Dybala;Roma;A;6.44;7.38;25.0;17
Dovbyk;Roma;A;6.0;7.24;25.0;21
De Ketelaere;Atalanta;A;6.24;7.07;24.0;21
Dia;Lazio;A;6.18;7.22;24.0;20
Esposito Se.;Empoli;A;6.39;7.47;23.0;19
Yildiz;Juventus;A;6.35;6.94;23.0;24
Adams C.;Torino;A;6.12;7.17;23.0;21
Lucca;Udinese;A;6.14;7.23;23.0;22
Castro S.;Bologna;A;6.29;7.0;22.0;21
Beltran L.;Fiorentina;A;6.14;6.97;22.0;18
Gudmundsson A.;Fiorentina;A;6.05;7.14;22.0;11
Leao;Milan;A;6.15;6.9;22.0;20
Thauvin;Udinese;A;6.21;6.84;21.0;19
Morata;Milan;A;6.09;6.88;;16
Tengstedt;Verona;A;5.95;6.89;20.0;19
Odgaard;Bologna;A;6.16;6.82;19.0;19
Cutrone;Como;A;6.06;6.79;19.0;24
Chiesa;Juventus;A;0.0;0.0;;0
Zapata D.;Torino;A;6.57;7.79;19.0;7
Pohjanpalo;Venezia;A;6.05;6.78;;20
Kolo Muani;Juventus;A;7.5;12.5;19.0;3
Piccoli;Cagliari;A;5.98;6.7;18.0;23
Krstovic;Lecce;A;6.0;6.87;18.0;23
Pinamonti;Genoa;A;5.91;6.57;18.0;22
Colombo;Empoli;A;6.0;6.73;17.0;22
Mota;Monza;A;6.0;6.61;17.0;18
Djuric;Parma;A;5.95;6.52;17.0;20
Mosquera;Verona;A;5.97;6.61;16.0;19
Dominguez B.;Bologna;A;6.72;7.83;16.0;9
Bonny;Parma;A;5.98;6.39;15.0;22
Sarr A.;Verona;A;5.93;6.57;15.0;14
Scamacca;Atalanta;A;0.0;0.0;14.0;0
Pedro;Lazio;A;6.04;6.61;14.0;14
Mbangula;Juventus;A;6.42;7.27;14.0;13
Dallinga;Bologna;A;6.04;6.46;12.0;13
Gonzalez N.;Juventus;A;6.05;6.55;12.0;10
Isaksen;Lazio;A;6.02;6.24;12.0;23
Noslin;Lazio;A;6.1;6.7;12.0;10
Pierotti;Lecce;A;5.95;6.5;12.0;21
Joao Felix;Milan;A;0.0;0.0;12.0;0
Toure' E.;Atalanta;A;0.0;0.0;;0
Caprari;Monza;A;5.97;6.26;11.0;19
Belotti;Como;A;5.96;6.42;;12
Cancellieri;Parma;A;5.8;6.18;10.0;20
Simeone;Napoli;A;6.0;6.33;10.0;12
Abraham;Milan;A;5.8;6.13;10.0;15
Davis K.;Udinese;A;6.09;6.64;10.0;11
Almqvist;Parma;A;5.87;6.05;10.0;19
Charpentier;Parma;A;6.17;6.67;9.0;9
Fila;Venezia;A;0.0;0.0;9.0;0
Luvumbo;Cagliari;A;5.88;6.06;8.0;16
Taremi;Inter;A;6.05;6.36;8.0;11
Cheddira;Napoli;A;0.0;0.0;;0
Pellegri;Empoli;A;6.11;6.94;8.0;9
Bravo;Udinese;A;6.19;6.81;8.0;8
Ekhator;Genoa;A;6.0;6.44;8.0;8
Karamoh;Torino;A;6.0;6.09;8.0;11
Shomurodov;Roma;A;6.08;6.75;8.0;6
Haj Mohamed;Parma;A;6.0;6.22;8.0;9
Coman F.;Cagliari;A;0.0;0.0;8.0;0
Douvikas;Como;A;6.0;6.0;8.0;1
Mihaila;Parma;A;5.78;5.88;7.0;20
Brenner;Udinese;A;5.92;6.75;7.0;6
Ganvoula;Monza;A;0.0;0.0;7.0;0
Pavoletti;Cagliari;A;5.81;6.06;6.0;8
Nzola;Fiorentina;A;0.0;0.0;;0
Ekuban;Genoa;A;5.94;6.31;6.0;8
Okafor;Napoli;A;5.8;6.1;6.0;10
Balotelli;Genoa;A;6.0;5.83;6.0;3
Caputo;Empoli;A;0.0;0.0;;0
Kouame';Empoli;A;5.79;5.82;5.0;14
Vitinha O.;Genoa;A;5.81;5.92;5.0;13
Arnautovic;Inter;A;6.0;6.08;5.0;6
Banda;Lecce;A;5.9;5.95;5.0;10
Soule';Roma;A;5.78;6.06;5.0;9
Sanabria;Torino;A;5.7;5.87;5.0;15
Rocha Livramento;Verona;A;5.7;5.87;5.0;15
Correa;Inter;A;6.75;7.88;5.0;4
Rebic;Lecce;A;5.85;5.88;5.0;13
Gabrielloni;Como;A;6.67;7.83;4.0;3
Raspadori;Napoli;A;5.67;6.08;4.0;6
Pierini;Venezia;A;5.75;5.75;;2
Gytkjaer;Venezia;A;5.79;6.21;4.0;7
Tavsan;Verona;A;0.0;0.0;;0
Ekong;Empoli;A;5.94;5.94;;8
Njie;Torino;A;6.0;5.94;4.0;9
Salama;Torino;A;0.0;0.0;4.0;0
Lapadula;Cagliari;A;5.75;5.7;;10
Shpendi S.;Empoli;A;0.0;0.0;;0
Camarda;Milan;A;5.8;5.8;3.0;5
Benedyczak;Parma;A;5.7;5.7;3.0;5
Success;Udinese;A;0.0;0.0;;0
Sanchez;Udinese;A;5.67;5.67;3.0;3
N'Dri;Lecce;A;0.0;0.0;3.0;0
Pellegrino M.;Parma;A;0.0;0.0;3.0;0
Azon;Como;A;0.0;0.0;3.0;0
Cambiaghi;Bologna;A;6.0;6.0;2.0;1
Mutandwa;Cagliari;A;6.0;6.0;2.0;2
Burnete;Lecce;A;5.5;5.5;2.0;1
Jovic;Milan;A;5.5;5.33;2.0;3
Petagna;Monza;A;5.38;5.25;2.0;4
Ngonge;Napoli;A;5.83;5.67;2.0;3
Partipilo;Parma;A;0.0;0.0;;0
Solbakken;Empoli;A;5.69;5.65;2.0;13
Cerri;Como;A;5.17;5.17;;3
Lambourde;Verona;A;6.25;7.75;2.0;2
Pedrola;Bologna;A;0.0;0.0;2.0;0
Jasim;Como;A;0.0;0.0;;0
Gioacchini;Como;A;0.0;0.0;;0
Ankeye;Genoa;A;6.0;6.0;;1
Milik;Juventus;A;0.0;0.0;1.0;0
Joao Costa;Roma;A;0.0;0.0;;0
Pizarro;Udinese;A;0.0;0.0;1.0;0
Cruz;Verona;A;0.0;0.0;;0
Raimondo;Venezia;A;6.0;6.0;;1
Maric;Venezia;A;6.0;6.0;1.0;1
Kowalski;Parma;A;0.0;0.0;1.0;0
Vlahovic V.;Atalanta;A;6.0;6.0;1.0;1
Sansone;Lecce;A;0.0;0.0;1.0;0
